seed,domain,ablation_mode,t,question,gold,pred,acc,abstain,halluc,cons,LearningScore,note_len
123,sentiment,no_child,2,Sentiment of: 'This was awful and boring.',negative,negative,1.0,0.0,0.0,1.0,2.0,602
123,sentiment,no_child,3,"Sentiment of: 'Not bad, but not great either.'",neutral,neutral,1.0,0.0,0.0,1.0,2.0,602
123,sentiment,no_child,4,Sentiment of: 'Absolutely terrible experience.',negative,negative,1.0,0.0,0.0,1.0,2.0,602
123,sentiment,no_child,5,Sentiment of: 'I really enjoyed it.',positive,positive,1.0,0.0,0.0,1.0,2.0,602
123,sentiment,no_steps,1,"Sentiment of: 'I loved this movie, it was fantastic.'",positive,I don't know,0.0,1.0,0.0,0.0,0.0,315
123,sentiment,no_steps,2,Sentiment of: 'This was awful and boring.',negative,I don't know,0.0,1.0,0.0,0.0,0.0,315
123,sentiment,no_steps,3,"Sentiment of: 'Not bad, but not great either.'",neutral,I don't know,0.0,1.0,0.0,0.0,0.0,315
123,sentiment,no_steps,4,Sentiment of: 'Absolutely terrible experience.',negative,I don't know,0.0,1.0,0.0,0.0,0.0,315
123,sentiment,no_steps,5,Sentiment of: 'I really enjoyed it.',positive,I don't know,0.0,1.0,0.0,0.0,0.0,315
123,sentiment,no_mistake,1,"Sentiment of: 'I loved this movie, it was fantastic.'",positive,positive,1.0,0.0,0.0,1.0,2.0,538
123,sentiment,no_mistake,2,Sentiment of: 'This was awful and boring.',negative,negative,1.0,0.0,0.0,1.0,2.0,538
123,sentiment,no_mistake,3,"Sentiment of: 'Not bad, but not great either.'",neutral,neutral,1.0,0.0,0.0,1.0,2.0,538
123,sentiment,no_mistake,4,Sentiment of: 'Absolutely terrible experience.',negative,negative,1.0,0.0,0.0,1.0,2.0,538
123,sentiment,no_mistake,5,Sentiment of: 'I really enjoyed it.',positive,positive,1.0,0.0,0.0,1.0,2.0,538
123,sentiment,no_revision,1,"Sentiment of: 'I loved this movie, it was fantastic.'",positive,positive,1.0,0.0,0.0,1.0,2.0,697
123,sentiment,no_revision,2,Sentiment of: 'This was awful and boring.',negative,negative,1.0,0.0,0.0,1.0,2.0,697
123,sentiment,no_revision,3,"Sentiment of: 'Not bad, but not great either.'",neutral,neutral,1.0,0.0,0.0,1.0,2.0,697
123,sentiment,no_revision,4,Sentiment of: 'Absolutely terrible experience.',negative,negative,1.0,0.0,0.0,1.0,2.0,697
123,sentiment,no_revision,5,Sentiment of: 'I really enjoyed it.',positive,positive,1.0,0.0,0.0,1.0,2.0,697
123,sentiment,no_memory,1,"Sentiment of: 'I loved this movie, it was fantastic.'",positive,positive,1.0,0.0,0.0,1.0,2.0,621
123,sentiment,no_memory,2,Sentiment of: 'This was awful and boring.',negative,negative,1.0,0.0,0.0,1.0,2.0,621
123,sentiment,no_memory,3,"Sentiment of: 'Not bad, but not great either.'",neutral,neutral,1.0,0.0,0.0,1.0,2.0,621
123,sentiment,no_memory,4,Sentiment of: 'Absolutely terrible experience.',negative,negative,1.0,0.0,0.0,1.0,2.0,621
123,sentiment,no_memory,5,Sentiment of: 'I really enjoyed it.',positive,positive,1.0,0.0,0.0,1.0,2.0,621
2025,sentiment,full,1,"Sentiment of: 'I loved this movie, it was fantastic.'",positive,positive,1.0,0.0,0.0,1.0,2.0,621
2025,sentiment,full,2,Sentiment of: 'This was awful and boring.',negative,negative,1.0,0.0,0.0,1.0,2.0,621
2025,sentiment,full,3,"Sentiment of: 'Not bad, but not great either.'",neutral,neutral,1.0,0.0,0.0,1.0,2.0,621
2025,sentiment,full,4,Sentiment of: 'Absolutely terrible experience.',negative,negative,1.0,0.0,0.0,1.0,2.0,621
2025,sentiment,full,5,Sentiment of: 'I really enjoyed it.',positive,positive,1.0,0.0,0.0,1.0,2.0,621
2025,sentiment,no_child,1,"Sentiment of: 'I loved this movie, it was fantastic.'",positive,positive,1.0,0.0,0.0,1.0,2.0,602
2025,sentiment,no_child,2,Sentiment of: 'This was awful and boring.',negative,negative,1.0,0.0,0.0,1.0,2.0,602
2025,sentiment,no_child,3,"Sentiment of: 'Not bad, but not great either.'",neutral,neutral,1.0,0.0,0.0,1.0,2.0,602
2025,sentiment,no_child,4,Sentiment of: 'Absolutely terrible experience.',negative,negative,1.0,0.0,0.0,1.0,2.0,602
2025,sentiment,no_child,5,Sentiment of: 'I really enjoyed it.',positive,positive,1.0,0.0,0.0,1.0,2.0,602
2025,sentiment,no_steps,1,"Sentiment of: 'I loved this movie, it was fantastic.'",positive,I don't know,0.0,1.0,0.0,0.0,0.0,315
2025,sentiment,no_steps,2,Sentiment of: 'This was awful and boring.',negative,I don't know,0.0,1.0,0.0,0.0,0.0,315
2025,sentiment,no_steps,3,"Sentiment of: 'Not bad, but not great either.'",neutral,I don't know,0.0,1.0,0.0,0.0,0.0,315
2025,sentiment,no_steps,4,Sentiment of: 'Absolutely terrible experience.',negative,I don't know,0.0,1.0,0.0,0.0,0.0,315
2025,sentiment,no_steps,5,Sentiment of: 'I really enjoyed it.',positive,I don't know,0.0,1.0,0.0,0.0,0.0,315
2025,sentiment,no_mistake,1,"Sentiment of: 'I loved this movie, it was fantastic.'",positive,positive,1.0,0.0,0.0,1.0,2.0,538
2025,sentiment,no_mistake,2,Sentiment of: 'This was awful and boring.',negative,negative,1.0,0.0,0.0,1.0,2.0,538
2025,sentiment,no_mistake,3,"Sentiment of: 'Not bad, but not great either.'",neutral,neutral,1.0,0.0,0.0,1.0,2.0,538
2025,sentiment,no_mistake,4,Sentiment of: 'Absolutely terrible experience.',negative,negative,1.0,0.0,0.0,1.0,2.0,538
2025,sentiment,no_mistake,5,Sentiment of: 'I really enjoyed it.',positive,positive,1.0,0.0,0.0,1.0,2.0,538
2025,sentiment,no_revision,1,"Sentiment of: 'I loved this movie, it was fantastic.'",positive,positive,1.0,0.0,0.0,1.0,2.0,697
2025,sentiment,no_revision,2,Sentiment of: 'This was awful and boring.',negative,negative,1.0,0.0,0.0,1.0,2.0,697
2025,sentiment,no_revision,3,"Sentiment of: 'Not bad, but not great either.'",neutral,neutral,1.0,0.0,0.0,1.0,2.0,697
2025,sentiment,no_revision,4,Sentiment of: 'Absolutely terrible experience.',negative,negative,1.0,0.0,0.0,1.0,2.0,697
2025,sentiment,no_revision,5,Sentiment of: 'I really enjoyed it.',positive,positive,1.0,0.0,0.0,1.0,2.0,697
2025,sentiment,no_memory,1,"Sentiment of: 'I loved this movie, it was fantastic.'",positive,positive,1.0,0.0,0.0,1.0,2.0,621
2025,sentiment,no_memory,2,Sentiment of: 'This was awful and boring.',negative,negative,1.0,0.0,0.0,1.0,2.0,621
2025,sentiment,no_memory,3,"Sentiment of: 'Not bad, but not great either.'",neutral,neutral,1.0,0.0,0.0,1.0,2.0,621
2025,sentiment,no_memory,4,Sentiment of: 'Absolutely terrible experience.',negative,negative,1.0,0.0,0.0,1.0,2.0,621
2025,sentiment,no_memory,5,Sentiment of: 'I really enjoyed it.',positive,positive,1.0,0.0,0.0,1.0,2.0,621
42,qa,full,1,Q: What is the capital of France?,paris,paris,1.0,0.0,0.0,1.0,2.0,621
42,qa,full,2,Q: At what temperature does water freeze?,0°C,0°C,1.0,0.0,0.0,0.0,1.0,621
42,qa,full,3,Q: What does the Earth orbit?,the sun,the sun,1.0,0.0,0.0,1.0,2.0,621
42,qa,full,4,Q: Where is the Nile?,africa,africa,1.0,0.0,0.0,1.0,2.0,621
42,qa,full,5,Q: What is Python?,a programming language,a programming language,1.0,0.0,0.0,1.0000000000000002,2.0,621
42,qa,no_child,1,Q: What is the capital of France?,paris,paris,1.0,0.0,0.0,1.0,2.0,602
42,qa,no_child,2,Q: At what temperature does water freeze?,0°C,0°C,1.0,0.0,0.0,0.0,1.0,602
42,qa,no_child,3,Q: What does the Earth orbit?,the sun,the sun,1.0,0.0,0.0,1.0,2.0,602
42,qa,no_child,4,Q: Where is the Nile?,africa,africa,1.0,0.0,0.0,1.0,2.0,602
42,qa,no_child,5,Q: What is Python?,a programming language,a programming language,1.0,0.0,0.0,1.0000000000000002,2.0,602
42,qa,no_steps,1,Q: What is the capital of France?,paris,I don't know,0.0,1.0,0.0,0.0,0.0,315
42,qa,no_steps,2,Q: At what temperature does water freeze?,0°C,I don't know,0.0,1.0,0.0,0.0,0.0,315
42,qa,no_steps,3,Q: What does the Earth orbit?,the sun,I don't know,0.0,1.0,0.0,0.0,0.0,315
42,qa,no_steps,4,Q: Where is the Nile?,africa,I don't know,0.0,1.0,0.0,0.0,0.0,315
42,qa,no_steps,5,Q: What is Python?,a programming language,I don't know,0.0,1.0,0.0,0.0,0.0,315
42,qa,no_mistake,1,Q: What is the capital of France?,paris,paris,1.0,0.0,0.0,1.0,2.0,538
42,qa,no_mistake,2,Q: At what temperature does water freeze?,0°C,0°C,1.0,0.0,0.0,0.0,1.0,538
42,qa,no_mistake,3,Q: What does the Earth orbit?,the sun,the sun,1.0,0.0,0.0,1.0,2.0,538
42,qa,no_mistake,4,Q: Where is the Nile?,africa,africa,1.0,0.0,0.0,1.0,2.0,538
42,qa,no_mistake,5,Q: What is Python?,a programming language,a programming language,1.0,0.0,0.0,1.0000000000000002,2.0,538
42,qa,no_revision,1,Q: What is the capital of France?,paris,paris,1.0,0.0,0.0,1.0,2.0,697
42,qa,no_revision,2,Q: At what temperature does water freeze?,0°C,0°C,1.0,0.0,0.0,0.0,1.0,697
42,qa,no_revision,3,Q: What does the Earth orbit?,the sun,the sun,1.0,0.0,0.0,1.0,2.0,697
42,qa,no_revision,4,Q: Where is the Nile?,africa,africa,1.0,0.0,0.0,1.0,2.0,697
42,qa,no_revision,5,Q: What is Python?,a programming language,a programming language,1.0,0.0,0.0,1.0000000000000002,2.0,697
42,qa,no_memory,1,Q: What is the capital of France?,paris,paris,1.0,0.0,0.0,1.0,2.0,621
42,qa,no_memory,2,Q: At what temperature does water freeze?,0°C,0°C,1.0,0.0,0.0,0.0,1.0,621
42,qa,no_memory,3,Q: What does the Earth orbit?,the sun,the sun,1.0,0.0,0.0,1.0,2.0,621
42,qa,no_memory,4,Q: Where is the Nile?,africa,africa,1.0,0.0,0.0,1.0,2.0,621
42,qa,no_memory,5,Q: What is Python?,a programming language,a programming language,1.0,0.0,0.0,1.0000000000000002,2.0,621
123,qa,full,1,Q: What is the capital of France?,paris,paris,1.0,0.0,0.0,1.0,2.0,621
123,qa,full,2,Q: At what temperature does water freeze?,0°C,0°C,1.0,0.0,0.0,0.0,1.0,621
123,qa,full,3,Q: What does the Earth orbit?,the sun,the sun,1.0,0.0,0.0,1.0,2.0,621
123,qa,full,4,Q: Where is the Nile?,africa,africa,1.0,0.0,0.0,1.0,2.0,621
123,qa,full,5,Q: What is Python?,a programming language,a programming language,1.0,0.0,0.0,1.0000000000000002,2.0,621
123,qa,no_child,1,Q: What is the capital of France?,paris,paris,1.0,0.0,0.0,1.0,2.0,602
123,qa,no_child,2,Q: At what temperature does water freeze?,0°C,0°C,1.0,0.0,0.0,0.0,1.0,602
123,qa,no_child,3,Q: What does the Earth orbit?,the sun,the sun,1.0,0.0,0.0,1.0,2.0,602
123,qa,no_child,4,Q: Where is the Nile?,africa,africa,1.0,0.0,0.0,1.0,2.0,602
123,qa,no_child,5,Q: What is Python?,a programming language,a programming language,1.0,0.0,0.0,1.0000000000000002,2.0,602
123,qa,no_steps,1,Q: What is the capital of France?,paris,I don't know,0.0,1.0,0.0,0.0,0.0,315
123,qa,no_steps,2,Q: At what temperature does water freeze?,0°C,I don't know,0.0,1.0,0.0,0.0,0.0,315
123,qa,no_steps,3,Q: What does the Earth orbit?,the sun,I don't know,0.0,1.0,0.0,0.0,0.0,315
123,qa,no_steps,4,Q: Where is the Nile?,africa,I don't know,0.0,1.0,0.0,0.0,0.0,315
123,qa,no_steps,5,Q: What is Python?,a programming language,I don't know,0.0,1.0,0.0,0.0,0.0,315
123,qa,no_mistake,1,Q: What is the capital of France?,paris,paris,1.0,0.0,0.0,1.0,2.0,538
123,qa,no_mistake,2,Q: At what temperature does water freeze?,0°C,0°C,1.0,0.0,0.0,0.0,1.0,538
123,qa,no_mistake,3,Q: What does the Earth orbit?,the sun,the sun,1.0,0.0,0.0,1.0,2.0,538
123,qa,no_mistake,4,Q: Where is the Nile?,africa,africa,1.0,0.0,0.0,1.0,2.0,538
123,qa,no_mistake,5,Q: What is Python?,a programming language,a programming language,1.0,0.0,0.0,1.0000000000000002,2.0,538
123,qa,no_revision,1,Q: What is the capital of France?,paris,paris,1.0,0.0,0.0,1.0,2.0,697
123,qa,no_revision,2,Q: At what temperature does water freeze?,0°C,0°C,1.0,0.0,0.0,0.0,1.0,697
123,qa,no_revision,3,Q: What does the Earth orbit?,the sun,the sun,1.0,0.0,0.0,1.0,2.0,697
123,qa,no_revision,4,Q: Where is the Nile?,africa,africa,1.0,0.0,0.0,1.0,2.0,697
123,qa,no_revision,5,Q: What is Python?,a programming language,a programming language,1.0,0.0,0.0,1.0000000000000002,2.0,697
123,qa,no_memory,1,Q: What is the capital of France?,paris,paris,1.0,0.0,0.0,1.0,2.0,621
123,qa,no_memory,2,Q: At what temperature does water freeze?,0°C,0°C,1.0,0.0,0.0,0.0,1.0,621
123,qa,no_memory,3,Q: What does the Earth orbit?,the sun,the sun,1.0,0.0,0.0,1.0,2.0,621
123,qa,no_memory,4,Q: Where is the Nile?,africa,africa,1.0,0.0,0.0,1.0,2.0,621
123,qa,no_memory,5,Q: What is Python?,a programming language,a programming language,1.0,0.0,0.0,1.0000000000000002,2.0,621
2025,qa,full,1,Q: What is the capital of France?,paris,paris,1.0,0.0,0.0,1.0,2.0,621
2025,qa,full,2,Q: At what temperature does water freeze?,0°C,0°C,1.0,0.0,0.0,0.0,1.0,621
2025,qa,full,3,Q: What does the Earth orbit?,the sun,the sun,1.0,0.0,0.0,1.0,2.0,621
2025,qa,full,4,Q: Where is the Nile?,africa,africa,1.0,0.0,0.0,1.0,2.0,621
2025,qa,full,5,Q: What is Python?,a programming language,a programming language,1.0,0.0,0.0,1.0000000000000002,2.0,621
2025,qa,no_child,1,Q: What is the capital of France?,paris,paris,1.0,0.0,0.0,1.0,2.0,602
2025,qa,no_child,2,Q: At what temperature does water freeze?,0°C,0°C,1.0,0.0,0.0,0.0,1.0,602
2025,qa,no_child,3,Q: What does the Earth orbit?,the sun,the sun,1.0,0.0,0.0,1.0,2.0,602
2025,qa,no_child,4,Q: Where is the Nile?,africa,africa,1.0,0.0,0.0,1.0,2.0,602
2025,qa,no_child,5,Q: What is Python?,a programming language,a programming language,1.0,0.0,0.0,1.0000000000000002,2.0,602
2025,qa,no_steps,1,Q: What is the capital of France?,paris,I don't know,0.0,1.0,0.0,0.0,0.0,315
2025,qa,no_steps,2,Q: At what temperature does water freeze?,0°C,I don't know,0.0,1.0,0.0,0.0,0.0,315
2025,qa,no_steps,3,Q: What does the Earth orbit?,the sun,I don't know,0.0,1.0,0.0,0.0,0.0,315
2025,qa,no_steps,4,Q: Where is the Nile?,africa,I don't know,0.0,1.0,0.0,0.0,0.0,315
2025,qa,no_steps,5,Q: What is Python?,a programming language,I don't know,0.0,1.0,0.0,0.0,0.0,315
2025,qa,no_mistake,1,Q: What is the capital of France?,paris,paris,1.0,0.0,0.0,1.0,2.0,538
2025,qa,no_mistake,2,Q: At what temperature does water freeze?,0°C,0°C,1.0,0.0,0.0,0.0,1.0,538
2025,qa,no_mistake,3,Q: What does the Earth orbit?,the sun,the sun,1.0,0.0,0.0,1.0,2.0,538
2025,qa,no_mistake,4,Q: Where is the Nile?,africa,africa,1.0,0.0,0.0,1.0,2.0,538
2025,qa,no_mistake,5,Q: What is Python?,a programming language,a programming language,1.0,0.0,0.0,1.0000000000000002,2.0,538
2025,qa,no_revision,1,Q: What is the capital of France?,paris,paris,1.0,0.0,0.0,1.0,2.0,697
2025,qa,no_revision,2,Q: At what temperature does water freeze?,0°C,0°C,1.0,0.0,0.0,0.0,1.0,697
2025,qa,no_revision,3,Q: What does the Earth orbit?,the sun,the sun,1.0,0.0,0.0,1.0,2.0,697
2025,qa,no_revision,4,Q: Where is the Nile?,africa,africa,1.0,0.0,0.0,1.0,2.0,697
2025,qa,no_revision,5,Q: What is Python?,a programming language,a programming language,1.0,0.0,0.0,1.0000000000000002,2.0,697
2025,qa,no_memory,1,Q: What is the capital of France?,paris,paris,1.0,0.0,0.0,1.0,2.0,621
2025,qa,no_memory,2,Q: At what temperature does water freeze?,0°C,0°C,1.0,0.0,0.0,0.0,1.0,621
2025,qa,no_memory,3,Q: What does the Earth orbit?,the sun,the sun,1.0,0.0,0.0,1.0,2.0,621
2025,qa,no_memory,4,Q: Where is the Nile?,africa,africa,1.0,0.0,0.0,1.0,2.0,621
2025,qa,no_memory,5,Q: What is Python?,a programming language,a programming language,1.0,0.0,0.0,1.0000000000000002,2.0,621
42,math,full,1,Compute 7 + 5.,12,12,1.0,0.0,0.0,1.0,2.0,621
42,math,full,2,Compute 9 * 3.,27,27,1.0,0.0,0.0,1.0,2.0,621
42,math,full,3,"If x=4, compute 2x+1.",9,25,0.0,0.0,1.0,0.0,-1.0,621
42,math,full,4,Compute 15 - 8.,7,7,1.0,0.0,0.0,0.0,1.0,621
42,math,full,5,Compute 24 / 6.,4,4,1.0,0.0,0.0,0.0,1.0,621
42,math,no_child,1,Compute 7 + 5.,12,12,1.0,0.0,0.0,1.0,2.0,602
42,math,no_child,2,Compute 9 * 3.,27,27,1.0,0.0,0.0,1.0,2.0,602
42,math,no_child,3,"If x=4, compute 2x+1.",9,25,0.0,0.0,1.0,0.0,-1.0,602
42,math,no_child,4,Compute 15 - 8.,7,7,1.0,0.0,0.0,0.0,1.0,602
42,math,no_child,5,Compute 24 / 6.,4,4,1.0,0.0,0.0,0.0,1.0,602
42,math,no_steps,1,Compute 7 + 5.,12,I don't know,0.0,1.0,0.0,0.0,0.0,315
42,math,no_steps,2,Compute 9 * 3.,27,I don't know,0.0,1.0,0.0,0.0,0.0,315
42,math,no_steps,3,"If x=4, compute 2x+1.",9,I don't know,0.0,1.0,0.0,0.0,0.0,315
42,math,no_steps,4,Compute 15 - 8.,7,I don't know,0.0,1.0,0.0,0.0,0.0,315
42,math,no_steps,5,Compute 24 / 6.,4,I don't know,0.0,1.0,0.0,0.0,0.0,315
42,math,no_mistake,1,Compute 7 + 5.,12,12,1.0,0.0,0.0,1.0,2.0,538
42,math,no_mistake,2,Compute 9 * 3.,27,27,1.0,0.0,0.0,1.0,2.0,538
42,math,no_mistake,3,"If x=4, compute 2x+1.",9,25,0.0,0.0,1.0,0.0,-1.0,538
42,math,no_mistake,4,Compute 15 - 8.,7,7,1.0,0.0,0.0,0.0,1.0,538
42,math,no_mistake,5,Compute 24 / 6.,4,4,1.0,0.0,0.0,0.0,1.0,538
42,math,no_revision,1,Compute 7 + 5.,12,12,1.0,0.0,0.0,1.0,2.0,697
42,math,no_revision,2,Compute 9 * 3.,27,27,1.0,0.0,0.0,1.0,2.0,697
42,math,no_revision,3,"If x=4, compute 2x+1.",9,25,0.0,0.0,1.0,0.0,-1.0,697
42,math,no_revision,4,Compute 15 - 8.,7,7,1.0,0.0,0.0,0.0,1.0,697
42,math,no_revision,5,Compute 24 / 6.,4,4,1.0,0.0,0.0,0.0,1.0,697
42,math,no_memory,1,Compute 7 + 5.,12,12,1.0,0.0,0.0,1.0,2.0,621
42,math,no_memory,2,Compute 9 * 3.,27,27,1.0,0.0,0.0,1.0,2.0,621
42,math,no_memory,3,"If x=4, compute 2x+1.",9,25,0.0,0.0,1.0,0.0,-1.0,621
42,math,no_memory,4,Compute 15 - 8.,7,7,1.0,0.0,0.0,0.0,1.0,621
42,math,no_memory,5,Compute 24 / 6.,4,4,1.0,0.0,0.0,0.0,1.0,621
123,math,full,1,Compute 7 + 5.,12,12,1.0,0.0,0.0,1.0,2.0,621
123,math,full,2,Compute 9 * 3.,27,27,1.0,0.0,0.0,1.0,2.0,621
123,math,full,3,"If x=4, compute 2x+1.",9,25,0.0,0.0,1.0,0.0,-1.0,621
123,math,full,4,Compute 15 - 8.,7,7,1.0,0.0,0.0,0.0,1.0,621
123,math,full,5,Compute 24 / 6.,4,4,1.0,0.0,0.0,0.0,1.0,621
123,math,no_child,1,Compute 7 + 5.,12,12,1.0,0.0,0.0,1.0,2.0,602
123,math,no_child,2,Compute 9 * 3.,27,27,1.0,0.0,0.0,1.0,2.0,602
123,math,no_child,3,"If x=4, compute 2x+1.",9,25,0.0,0.0,1.0,0.0,-1.0,602
123,math,no_child,4,Compute 15 - 8.,7,7,1.0,0.0,0.0,0.0,1.0,602
123,math,no_child,5,Compute 24 / 6.,4,4,1.0,0.0,0.0,0.0,1.0,602
123,math,no_steps,1,Compute 7 + 5.,12,I don't know,0.0,1.0,0.0,0.0,0.0,315
123,math,no_steps,2,Compute 9 * 3.,27,I don't know,0.0,1.0,0.0,0.0,0.0,315
123,math,no_steps,3,"If x=4, compute 2x+1.",9,I don't know,0.0,1.0,0.0,0.0,0.0,315
123,math,no_steps,4,Compute 15 - 8.,7,I don't know,0.0,1.0,0.0,0.0,0.0,315
123,math,no_steps,5,Compute 24 / 6.,4,I don't know,0.0,1.0,0.0,0.0,0.0,315
123,math,no_mistake,1,Compute 7 + 5.,12,12,1.0,0.0,0.0,1.0,2.0,538
123,math,no_mistake,2,Compute 9 * 3.,27,27,1.0,0.0,0.0,1.0,2.0,538
123,math,no_mistake,3,"If x=4, compute 2x+1.",9,25,0.0,0.0,1.0,0.0,-1.0,538
123,math,no_mistake,4,Compute 15 - 8.,7,7,1.0,0.0,0.0,0.0,1.0,538
123,math,no_mistake,5,Compute 24 / 6.,4,4,1.0,0.0,0.0,0.0,1.0,538
123,math,no_revision,1,Compute 7 + 5.,12,12,1.0,0.0,0.0,1.0,2.0,697
123,math,no_revision,2,Compute 9 * 3.,27,27,1.0,0.0,0.0,1.0,2.0,697
123,math,no_revision,3,"If x=4, compute 2x+1.",9,25,0.0,0.0,1.0,0.0,-1.0,697
123,math,no_revision,4,Compute 15 - 8.,7,7,1.0,0.0,0.0,0.0,1.0,697
123,math,no_revision,5,Compute 24 / 6.,4,4,1.0,0.0,0.0,0.0,1.0,697
123,math,no_memory,1,Compute 7 + 5.,12,12,1.0,0.0,0.0,1.0,2.0,621
123,math,no_memory,2,Compute 9 * 3.,27,27,1.0,0.0,0.0,1.0,2.0,621
123,math,no_memory,3,"If x=4, compute 2x+1.",9,25,0.0,0.0,1.0,0.0,-1.0,621
123,math,no_memory,4,Compute 15 - 8.,7,7,1.0,0.0,0.0,0.0,1.0,621
123,math,no_memory,5,Compute 24 / 6.,4,4,1.0,0.0,0.0,0.0,1.0,621
2025,math,full,1,Compute 7 + 5.,12,12,1.0,0.0,0.0,1.0,2.0,621
2025,math,full,2,Compute 9 * 3.,27,27,1.0,0.0,0.0,1.0,2.0,621
2025,math,full,3,"If x=4, compute 2x+1.",9,25,0.0,0.0,1.0,0.0,-1.0,621
2025,math,full,4,Compute 15 - 8.,7,7,1.0,0.0,0.0,0.0,1.0,621
2025,math,full,5,Compute 24 / 6.,4,4,1.0,0.0,0.0,0.0,1.0,621
2025,math,no_child,1,Compute 7 + 5.,12,12,1.0,0.0,0.0,1.0,2.0,602
2025,math,no_child,2,Compute 9 * 3.,27,27,1.0,0.0,0.0,1.0,2.0,602
2025,math,no_child,3,"If x=4, compute 2x+1.",9,25,0.0,0.0,1.0,0.0,-1.0,602
2025,math,no_child,4,Compute 15 - 8.,7,7,1.0,0.0,0.0,0.0,1.0,602
2025,math,no_child,5,Compute 24 / 6.,4,4,1.0,0.0,0.0,0.0,1.0,602
2025,math,no_steps,1,Compute 7 + 5.,12,I don't know,0.0,1.0,0.0,0.0,0.0,315
2025,math,no_steps,2,Compute 9 * 3.,27,I don't know,0.0,1.0,0.0,0.0,0.0,315
2025,math,no_steps,3,"If x=4, compute 2x+1.",9,I don't know,0.0,1.0,0.0,0.0,0.0,315
2025,math,no_steps,4,Compute 15 - 8.,7,I don't know,0.0,1.0,0.0,0.0,0.0,315
2025,math,no_steps,5,Compute 24 / 6.,4,I don't know,0.0,1.0,0.0,0.0,0.0,315
2025,math,no_mistake,1,Compute 7 + 5.,12,12,1.0,0.0,0.0,1.0,2.0,538
2025,math,no_mistake,2,Compute 9 * 3.,27,27,1.0,0.0,0.0,1.0,2.0,538
2025,math,no_mistake,3,"If x=4, compute 2x+1.",9,25,0.0,0.0,1.0,0.0,-1.0,538
2025,math,no_mistake,4,Compute 15 - 8.,7,7,1.0,0.0,0.0,0.0,1.0,538
2025,math,no_mistake,5,Compute 24 / 6.,4,4,1.0,0.0,0.0,0.0,1.0,538
2025,math,no_revision,1,Compute 7 + 5.,12,12,1.0,0.0,0.0,1.0,2.0,697
2025,math,no_revision,2,Compute 9 * 3.,27,27,1.0,0.0,0.0,1.0,2.0,697
2025,math,no_revision,3,"If x=4, compute 2x+1.",9,25,0.0,0.0,1.0,0.0,-1.0,697
2025,math,no_revision,4,Compute 15 - 8.,7,7,1.0,0.0,0.0,0.0,1.0,697
2025,math,no_revision,5,Compute 24 / 6.,4,4,1.0,0.0,0.0,0.0,1.0,697
2025,math,no_memory,1,Compute 7 + 5.,12,12,1.0,0.0,0.0,1.0,2.0,621
2025,math,no_memory,2,Compute 9 * 3.,27,27,1.0,0.0,0.0,1.0,2.0,621
2025,math,no_memory,3,"If x=4, compute 2x+1.",9,25,0.0,0.0,1.0,0.0,-1.0,621
2025,math,no_memory,4,Compute 15 - 8.,7,7,1.0,0.0,0.0,0.0,1.0,621
2025,math,no_memory,5,Compute 24 / 6.,4,4,1.0,0.0,0.0,0.0,1.0,621
